Variety_ID,Accession_ID,accession_holding,parent1,parent1_synonym,parent1_holding,parent2,parent2_holding,Code_ID,Panel_246,genetic_group,type,holding,Holding name
11430,11430_H,inrae,11430_usda,11430_usda,USDA,UH_007,UH,3101,yes,Iodent,CrossValidation,"CIAM, Spain",Centro de Investigaciones Agrarias de Mabegondo
A158,A158_H,inrae,A158_inra,A158_inra,INRA,UH_007,UH,1038,no,,nG_ext,"CIMMYT, Mexico",Centro International de Mejoramiento de Maiz y Trigo
A188,A188_H,inrae,A188_inra,A188_inra,INRA,UH_007,UH,1046,no,,nG_ext,"CREA, Italy",Ronsiglio per la ricerca in agricoltura
A3,A3_H,inrae,A3_inra,A3_inra,INRA,UH_007,UH,3102,yes,Other,CrossValidation,"CSIC, Spain",Consejo Superior de Investigaciones Científicas
A310,A310_H,inrae,A310_inra,A310_inra,INRA,UH_007,UH,3008,yes,Other,CrossValidation,"IFSI, USA","Illinois Foundation Seeds, Inc."
A340,A340_H,inrae,A340_inra,A340_inra,INRA,UH_007,UH,1050,no,,nG_ext,"INRAE, France","Institut National de recherche pour l'agriculture, l'alimentation et l'environnement"
A347,A347_H,inrae,A347_inra,A347_inra,INRA,UH_007,UH,3013,yes,Other,CrossValidation,"MTA ATK, Hungary",Magyar Tudományos Akadémia MTA Agrártudományi Kutatóközpont
A374,A374_H,inrae,A374_inra,A374_inra,INRA,UH_007,UH,3017,yes,Other,CrossValidation,"UH, Germany",University of Hohenheim
A375,A375_H,inrae,A375_inra,A375_inra,INRA,UH_007,UH,3103,yes,Other,CrossValidation,"USDA, USA",United States Department of Agriculture
A554,A554_H,inrae,A554_inra,A554_inra,INRA,UH_007,UH,3221,yes,Other,CrossValidation,,
A654,A654_H,inrae,A654_inra,A654_inra,INRA,UH_007,UH,1057,no,,nG_ext,,
AS5707,AS5707_H,inrae,AS5707_usda,AS5707_usda,USDA,UH_007,UH,3067,yes,Lancaster,CrossValidation,,
B100,B100_H,inrae,B100_uh,B100_uh,UH,UH_007,UH,3019,yes,Lancaster,CrossValidation,,
B103,B103_H,inrae,B103_inra,B103_inra,INRA,UH_007,UH,1058,no,,nG_ext,,
B104,B104_H,inrae,B104_inra,B104_inra,INRA,UH_007,UH,3029,yes,Stiff_Stalk,CrossValidation,,
B105,B105_H,inrae,B105_inra,B105_inra,INRA,UH_007,UH,3012,yes,Other,CrossValidation,,
B106,B106_H,inrae,B106_inra,B106_inra,INRA,UH_007,UH,3066,yes,Other,CrossValidation,,
B107,B107_H,inrae,B107_inra,B107_inra,INRA,UH_007,UH,3053,yes,Iodent,CrossValidation,,
B108,B108_H,inrae,B108_uh,B108_uh,UH,UH_007,UH,3074,yes,Other,CrossValidation,,
B109,B109_H,inrae,B109_uh,B109_uh,UH,UH_007,UH,3104,yes,Stiff_Stalk,CrossValidation,,
B110,B110_H,inrae,B110_uh,B110_uh,UH,UH_007,UH,3105,yes,Stiff_Stalk,CrossValidation,,
B111,B111_H,inrae,B111_uh,B111_uh,UH,UH_007,UH,1176,no,,nG_ext,,
B113,B113_H,inrae,B113_uh,B113_uh,UH,UH_007,UH,3059,yes,Other,CrossValidation,,
B14a,B14a_H,inrae,B14a_inra,B14a_inra,INRA,UH_007,UH,3258,no,Stiff_Stalk,CrossValidation,,
B37,B37_H,inrae,B37_inra,B37_inra,INRA,UH_007,UH,3085,yes,Other,CrossValidation,,
B73,B73_H,inrae,B73_inra,B73_inra,INRA,UH_007,UH,3001,yes,Stiff_Stalk,CrossValidation,,
B84,B84_H,inrae,B84_inra,B84_inra,INRA,UH_007,UH,3009,yes,Stiff_Stalk,CrossValidation,,
B89,B89_H,inrae,B89_inra,B89_inra,INRA,UH_007,UH,3030,yes,Other,CrossValidation,,
B97,B97_H,inrae,B97_usa,B97_inra,USA,UH_007,UH,3027,yes,Other,CrossValidation,,
B98,B98_H,inrae,B98_uh,B98_uh,UH,UH_007,UH,3079,yes,Other,CrossValidation,,
C103,C103_H,inrae,C103_inra,C103_inra,INRA,UH_007,UH,3106,yes,Other,CrossValidation,,
CO109,CO109_H,inrae,CO109_inra,CO109_inra,INRA,UH_007,UH,3050,yes,Other,CrossValidation,,
CO125,CO125_H,inrae,CO125_inra,CO125_inra,INRA,UH_007,UH,1039,no,,nG_ext,,
CR1Ht,CR1Ht_H,inrae,CR1Ht_usda,CR1Ht_usda,USDA,UH_007,UH,3107,yes,Lancaster,CrossValidation,,
D06,D06_H,inrae,D06_uh,D06_uh,UH,UH_007,UH,1184,no,,nG_ext,,
D09,D09_H,inrae,D09_uh,D09_uh,UH,UH_007,UH,3108,yes,Other,CrossValidation,,
DE811,DE811_H,inrae,DE811_inra,DE811_inra,INRA,UH_007,UH,3109,yes,Stiff_Stalk,CrossValidation,,
DK4676A,DK4676A_H,inrae,DK4676A_usda,DK4676A_usda,USDA,UH_007,UH,3097,yes,Stiff_Stalk,CrossValidation,,
DK78010,DK78010_H,inrae,DK78010_usda,DK78010_usda,USDA,UH_007,UH,3110,yes,Stiff_Stalk,CrossValidation,,
DK78371A,DK78371A_H,inrae,DK78371A_usda,DK78371A_usda,USDA,UH_007,UH,3056,yes,Lancaster,CrossValidation,,
DKFAPW,DKFAPW_H,inrae,DKFAPW_usda,DKFAPW_usda,USDA,UH_007,UH,3111,yes,Stiff_Stalk,CrossValidation,,
DKFBHJ,DKFBHJ_H,inrae,DKFBHJ_usda,DKFBHJ_usda,USDA,UH_007,UH,3081,yes,Stiff_Stalk,CrossValidation,,
DKIBO2,DKIBO2_H,inrae,DKIBO2_usda,DKIBO2_usda,USDA,UH_007,UH,3112,yes,Iodent,CrossValidation,,
DKMBST,DKMBST_H,inrae,DKMBST_usda,DKMBST_usda,USDA,UH_007,UH,3113,yes,Lancaster,CrossValidation,,
EA1027,EA1027_H,inrae,EM1027_inra,EM1027_inra,INRA,UH_007,UH,3120,yes,Other,CrossValidation,,
EA1163,EA1163_H,inrae,EM1163_inra,EM1163_inra,INRA,UH_007,UH,3070,yes,Other,CrossValidation,,
EA3076,EA3076_H,inrae,EA3076_csic,EA3076_csic,CSIC,UH_007,UH,3090,yes,Other,CrossValidation,,
EC130,EC130_H,inrae,EC130_ciam,EC130_ciam,CIAM,UH_007,UH,1001,no,,nG_ext,,
EC133A,EC133A_H,inrae,EC133A_ciam,EC133A_ciam,CIAM,UH_007,UH,1002,no,,nG_ext,,
EC136,EC136_H,inrae,EC136_ciam,EC136_ciam,CIAM,UH_007,UH,3087,yes,Stiff_Stalk,CrossValidation,,
EC140,EC140_H,inrae,EC140_ciam,EC140_ciam,CIAM,UH_007,UH,3114,yes,Stiff_Stalk,CrossValidation,,
EC151,EC151_H,inrae,EC151_ciam,EC151_ciam,CIAM,UH_007,UH,3115,yes,Stiff_Stalk,CrossValidation,,
EC169,EC169_H,inrae,EC169_ciam,EC169_ciam,CIAM,UH_007,UH,3116,yes,Stiff_Stalk,CrossValidation,,
EC175,EC175_H,inrae,EC175_ciam,EC175_ciam,CIAM,UH_007,UH,3117,yes,Stiff_Stalk,CrossValidation,,
EC232,EC232_H,inrae,EC232_ciam,EC232_ciam,CIAM,UH_007,UH,3033,yes,Other,CrossValidation,,
EC242C,EC242C_H,inrae,EC242C_ciam,EC242C_ciam,CIAM,UH_007,UH,3118,yes,Iodent,CrossValidation,,
EC326A,EC326A_H,inrae,EC326A_ciam,EC326A_ciam,CIAM,UH_007,UH,1011,no,,nG_ext,,
EC334,EC334_H,inrae,EC334_ciam,EC334_ciam,CIAM,UH_007,UH,3119,yes,Other,CrossValidation,,
EP10,EP10_H,inrae,EP10_csic,EP10_csic,CSIC,UH_007,UH,3092,yes,Other,CrossValidation,,
EP2008-18,EP2008-18_H,inrae,EP2008-18_csic,EP2008.18_csic,CSIC,UH_007,UH,3035,yes,Lancaster,CrossValidation,,
EP2008-22,EP2008-22_H,inrae,EP2008-22_csic,EP2008.22_csic,CSIC,UH_007,UH,3121,yes,Lancaster,CrossValidation,,
EP28,EP28_H,inrae,EP28_csic,EP28_csic,CSIC,UH_007,UH,1016,no,,nG_ext,,
EP29,EP29_H,inrae,EP29_csic,EP29_csic,CSIC,UH_007,UH,3098,yes,Other,CrossValidation,,
EP51,EP51_H,inrae,EP51_csic,EP51_csic,CSIC,UH_007,UH,3076,yes,Other,CrossValidation,,
EP52,EP52_H,inrae,EP52_csic,EP52_csic,CSIC,UH_007,UH,3014,yes,Other,CrossValidation,,
EP55,EP55_H,inrae,EP55_csic,EP55_csic,CSIC,UH_007,UH,3078,yes,Other,CrossValidation,,
EP67,EP67_H,inrae,EP67_csic,EP67_csic,CSIC,UH_007,UH,3122,yes,Other,CrossValidation,,
EP72,EP72_H,inrae,EP72_csic,EP72_csic,CSIC,UH_007,UH,3123,yes,Other,CrossValidation,,
EP77,EP77_H,inrae,EP77_csic,EP77_csic,CSIC,UH_007,UH,3124,yes,Other,CrossValidation,,
EZ11A,EZ11A_H,inrae,EZ11A_csic,EZ11A_csic,CSIC,UH_007,UH,3020,yes,Other,CrossValidation,,
EZ18,EZ18_H,inrae,EZ18_csic,EZ18_csic,CSIC,UH_007,UH,3125,yes,Other,CrossValidation,,
EZ31,EZ31_H,inrae,EZ31_csic,EZ31_csic,CSIC,UH_007,UH,3126,yes,Stiff_Stalk,CrossValidation,,
EZ34,EZ34_H,inrae,EZ34_csic,EZ34_csic,CSIC,UH_007,UH,3048,no,Lancaster,CrossValidation,,
EZ35,EZ35_H,inrae,EZ35_csic,EZ35_csic,CSIC,UH_007,UH,3127,yes,Other,CrossValidation,,
EZ36,EZ36_H,inrae,EZ36_csic,EZ36_csic,CSIC,UH_007,UH,3128,yes,Other,CrossValidation,,
EZ37,EZ37_H,inrae,EZ37_csic,EZ37_csic,CSIC,UH_007,UH,3021,yes,Stiff_Stalk,CrossValidation,,
EZ38,EZ38_H,inrae,EZ38_csic,EZ38_csic,CSIC,UH_007,UH,3129,yes,Other,CrossValidation,,
EZ40,EZ40_H,inrae,EZ40_csic,EZ40_csic,CSIC,UH_007,UH,3044,yes,Stiff_Stalk,CrossValidation,,
EZ42,EZ42_H,inrae,EZ42_csic,EZ42_csic,CSIC,UH_007,UH,3130,yes,Stiff_Stalk,CrossValidation,,
EZ46,EZ46_H,inrae,EZ46_csic,EZ46_csic,CSIC,UH_007,UH,3131,no,,nG_ext,,
EZ47,EZ47_H,inrae,EZ47_csic,EZ47_csic,CSIC,UH_007,UH,3006,yes,Other,CrossValidation,,
EZ48,EZ48_H,inrae,EZ48_csic,EZ48_csic,CSIC,UH_007,UH,3132,yes,Stiff_Stalk,CrossValidation,,
EZ5,EZ5_H,inrae,EZ5_csic,EZ5_csic,CSIC,UH_007,UH,3262,no,,nG_ext,,
EZ53,EZ53_H,inrae,EZ53_csic,EZ53_csic,CSIC,UH_007,UH,3133,no,,nG_ext,,
F04401,F04401_H,inrae,F04401_inra,F04401_inra,INRA,UH_007,UH,3134,yes,Iodent,CrossValidation,,
F04402,F04402_H,inrae,F04402_inra,F04402_inra,INRA,UH_007,UH,3135,yes,Iodent,CrossValidation,,
F04701,F04701_H,inrae,F04701_inra,F04701_inra,INRA,UH_007,UH,3136,yes,Lancaster,CrossValidation,,
F04702,F04702_H,inrae,F04702_inra,F04702_inra,INRA,UH_007,UH,3137,yes,Lancaster,CrossValidation,,
F05101,F05101_H,inrae,F05101_inra,F05101_inra,INRA,UH_007,UH,3138,yes,Stiff_Stalk,CrossValidation,,
F05404,F05404_H,inrae,F05404_inra,F05404_inra,INRA,UH_007,UH,3139,yes,Iodent,CrossValidation,,
F113,F113_H,inrae,FV113_inra,FV113_inra,INRA,UH_007,UH,1107,no,,nG_ext,,
F1808,F1808_H,inrae,F1808_inra,F1808_inra,INRA,UH_007,UH,3022,yes,Stiff_Stalk,CrossValidation,,
F1819,F1819_H,inrae,FC1819_inra,FC1819_inra,INRA,UH_007,UH,1103,no,,nG_ext,,
F1890,F1890_H,inrae,FC1890_inra,FC1890_inra,INRA,UH_007,UH,3016,yes,Iodent,CrossValidation,,
F218,F218_H,inrae,FV218_inra,FV218_inra,INRA,UH_007,UH,3152,yes,Other,CrossValidation,,
F252,F252_H,inrae,FV252_inra,FV252_inra,INRA,UH_007,UH,3153,yes,Other,CrossValidation,,
F288,F288_H,inrae,FV288_inra,FV288_inra,INRA,UH_007,UH,1114,no,,nG_ext,,
F317,F317_H,inrae,FV317_inra,FV317_inra,INRA,UH_007,UH,1116,no,,nG_ext,,
F335,F335_H,inrae,FV335_inra,FV335_inra,INRA,UH_007,UH,1118,no,,nG_ext,,
F353,F353_H,inrae,FV353_inra,FV353_inra,INRA,UH_007,UH,3086,yes,Iodent,CrossValidation,,
F354,F354_H,inrae,FV354_inra,FV354_inra,INRA,UH_007,UH,3154,yes,Other,CrossValidation,,
F356,F356_H,inrae,FV356_inra,FV356_inra,INRA,UH_007,UH,1121,no,,nG_ext,,
F496,F496_H,inrae,F496_inra,F496_inra,INRA,UH_007,UH,1077,no,,nG_ext,,
F546,F546_H,inrae,F546_inra,F546_inra,INRA,UH_007,UH,3133,no,NA,CrossValidation,,
F584,F584_H,inrae,F584_inra,F584_inra,INRA,UH_007,UH,3263,no,,nG_ext,,
F604,F604_H,inrae,F604_inra,F604_inra,INRA,UH_007,UH,1080,no,,nG_ext,,
F608,F608_H,inrae,F608_inra,F608_inra,INRA,UH_007,UH,3140,yes,Other,CrossValidation,,
F618,F618_H,inrae,F618_inra,F618_inra,INRA,UH_007,UH,3141,yes,Other,CrossValidation,,
F670,F670_H,inrae,F670_inra,F670_inra,INRA,UH_007,UH,1083,no,,nG_ext,,
F7001,F7001_H,inrae,F7001_inra,F7001_inra,INRA,UH_007,UH,3040,yes,Other,CrossValidation,,
F7019,F7019_H,inrae,F7019_inra,F7019_inra,INRA,UH_007,UH,3142,yes,Other,CrossValidation,,
F7025,F7025_H,inrae,F7025_inra,F7025_inra,INRA,UH_007,UH,3049,yes,Stiff_Stalk,CrossValidation,,
F7028,F7028_H,inrae,F7028_inra,F7028_inra,INRA,UH_007,UH,3015,yes,Other,CrossValidation,,
F7038,F7038_H,inrae,F7038_inra,F7038_inra,INRA,UH_007,UH,1089,no,,nG_ext,,
F7057,F7057_H,inrae,F7057_inra,F7057_inra,INRA,UH_007,UH,3144,yes,Other,CrossValidation,,
F7058,F7058_H,inrae,F7058_inra,F7058_inra,INRA,UH_007,UH,3143,yes,Other,CrossValidation,,
F7059,F7059_H,inrae,F7059_inra,F7059_inra,INRA,UH_007,UH,1091,no,,nG_ext,,
F7081,F7081_H,inrae,F7081_inra,F7081_inra,INRA,UH_007,UH,3036,yes,Other,CrossValidation,,
F7082,F7082_H,inrae,F7082_inra,F7082_inra,INRA,UH_007,UH,3145,yes,Other,CrossValidation,,
F712,F712_H,inrae,F712_inra,F712_inra,INRA,UH_007,UH,3057,yes,Other,CrossValidation,,
F748,F748_H,inrae,F748_inra,F748_uh,INRA,UH_007,UH,3054,yes,Lancaster,CrossValidation,,
F752,F752_H,inrae,F752_inra,F752_inra,INRA,UH_007,UH,3146,yes,Other,CrossValidation,,
F816,F816_H,inrae,F816_inra,F816_inra,INRA,UH_007,UH,3264,no,Lancaster,CrossValidation,,
F838,F838_H,inrae,F838_inra,F838_inra,INRA,UH_007,UH,3028,yes,Other,CrossValidation,,
F874,F874_H,inrae,F874_inra,F874_inra,INRA,UH_007,UH,3147,yes,Other,CrossValidation,,
F888,F888_H,inrae,F888_inra,F888_inra,INRA,UH_007,UH,3148,yes,Other,CrossValidation,,
F894,F894_H,inrae,F894_inra,F894_inra,INRA,UH_007,UH,3010,yes,Other,CrossValidation,,
F908,F908_H,inrae,F908_inra,F908_inra,INRA,UH_007,UH,3149,yes,Other,CrossValidation,,
F912,F912_H,inrae,F912_inra,F912_inra,INRA,UH_007,UH,3011,yes,Iodent,CrossValidation,,
F918,F918_H,inrae,F918_inra,F918_inra,INRA,UH_007,UH,3065,yes,Other,CrossValidation,,
F922,F922_H,inrae,F922_inra,F922_inra,INRA,UH_007,UH,3150,yes,Other,CrossValidation,,
F924,F924_H,inrae,F924_inra,F924_inra,INRA,UH_007,UH,3043,yes,Stiff_Stalk,CrossValidation,,
F98902,F98902_H,inrae,F98902_inra,F98902_inra,INRA,UH_007,UH,3084,yes,Iodent,CrossValidation,,
FP1,FP1_H,inrae,FP1_inra,FP1_inra,INRA,UH_007,UH,3151,yes,Other,CrossValidation,,
FR19,FR19_H,inrae,FR19_usda,FR19_usda,USDA,UH_007,UH,3018,yes,Other,CrossValidation,,
FR697,FR697_H,inrae,FR697_ifsi,FR697_ifsi,IFSI,UH_007,UH,3222,yes,Lancaster,CrossValidation,,
H99,H99_H,inrae,H99_inra,H99_inra,INRA,UH_007,UH,3155,yes,Lancaster,CrossValidation,,
HMV5301,HMV5301_H,inrae,HMV5301_Martonvasar,HMV5301_Martonvasar,MTA-ATK,UH_007,UH,3156,yes,Iodent,CrossValidation,,
HMV5325,HMV5325_H,inrae,HMV5325_Martonvasar,HMV5325_Martonvasar,MTA-ATK,UH_007,UH,3058,yes,Stiff_Stalk,CrossValidation,,
HMV5343,HMV5343_H,inrae,HMV5343_Martonvasar,HMV5343_Martonvasar,MTA-ATK,UH_007,UH,3157,yes,Stiff_Stalk,CrossValidation,,
HMV5347,HMV5347_H,inrae,HMV5347_Martonvasar,HMV5347_Martonvasar,MTA-ATK,UH_007,UH,3158,yes,Stiff_Stalk,CrossValidation,,
HMV5405,HMV5405_H,inrae,HMV5405_Martonvasar,HMV5405_Martonvasar,MTA-ATK,UH_007,UH,3042,yes,Iodent,CrossValidation,,
HMV5409,HMV5409_H,inrae,HMV5409_Martonvasar,HMV5409_Martonvasar,MTA-ATK,UH_007,UH,3159,yes,Other,CrossValidation,,
HMV5422,HMV5422_H,inrae,HMV5422_Martonvasar,HMV5422_Martonvasar,MTA-ATK,UH_007,UH,3037,yes,Stiff_Stalk,CrossValidation,,
HMV5502,HMV5502_H,inrae,HMV5502_Martonvasar,HMV5502_Martonvasar,MTA-ATK,UH_007,UH,3160,yes,Iodent,CrossValidation,,
I198,I198_H,inrae,I198_inra,I198_inra,INRA,UH_007,UH,3161,yes,Other,CrossValidation,,
I205,I205_H,inrae,I205_inra,I205_inra,INRA,UH_007,UH,3162,no,Other,CrossValidation,,
I211,I211_H,inrae,I211_inra,I211_inra,INRA,UH_007,UH,3163,no,Other,CrossValidation,,
I233,I233_H,inrae,I233_inra,I233_inra,INRA,UH_007,UH,3164,yes,Other,CrossValidation,,
I238,I238_H,inrae,I238_inra,I238_inra,INRA,UH_007,UH,3165,yes,Other,CrossValidation,,
I242,I242_H,inrae,I242_inra,I242_inra,INRA,UH_007,UH,3166,yes,Other,CrossValidation,,
I261,I261_H,inrae,I261_inra,I261_inra,INRA,UH_007,UH,3167,yes,Other,CrossValidation,,
I267,I267_H,inrae,I267_inra,I267_inra,INRA,UH_007,UH,3168,yes,Other,CrossValidation,,
IDT,IDT_H,inrae,IDT_inra,IDT_inra,INRA,UH_007,UH,3169,yes,Other,CrossValidation,,
