Variety_ID,Accession_ID,accession_holding,parent1,parent1_synonym,parent1_holding,parent2,parent2_holding,Code_ID,Panel_246,genetic_group,type,holding,Holding name
LAN496,LAN496_H,inrae,LAN496_inra,LAN496_inra,INRA,UH_007,UH,3034,yes,Other,CrossValidation,,
LH123Ht,LH123Ht_H,inrae,LH123Ht_usda,LH123Ht_usda,USDA,UH_007,UH,3170,yes,Lancaster,CrossValidation,,
LH145,LH145_H,inrae,LH145_usda,LH145_usda,USDA,UH_007,UH,3060,yes,Stiff_Stalk,CrossValidation,,
LH146Ht,LH146HT_H,inrae,LH146Ht_usda,LH146Ht_usda,USDA,UH_007,UH,1269,no,,nG_ext,,
LH38,LH38_H,inrae,LH38_usda,LH38_usda,USDA,UH_007,UH,3024,yes,Lancaster,CrossValidation,,
LH39,LH39_H,inrae,LH39_usda,LH39_usda,USDA,UH_007,UH,3171,yes,Lancaster,CrossValidation,,
LH59,LH59_H,inrae,LH59_usda,LH59_usda,USDA,UH_007,UH,3172,yes,Lancaster,CrossValidation,,
LH60,LH60_H,inrae,LH60_usda,LH60_usda,USDA,UH_007,UH,3173,yes,Lancaster,CrossValidation,,
LH65,LH65_H,inrae,LH65_usda,LH65_usda,USDA,UH_007,UH,3174,yes,Lancaster,CrossValidation,,
LH74,LH74_H,inrae,LH74_inra,LH74_inra,INRA,UH_007,UH,3041,yes,Stiff_Stalk,CrossValidation,,
LH82,LH82_H,inrae,LH82_inra,LH82_inra,INRA,UH_007,UH,3072,yes,Other,CrossValidation,,
LH85,LH85_H,inrae,LH85_usda,LH85_usda,USDA,UH_007,UH,1274,no,,nG_ext,,
LH93,LH93_H,inrae,LH93_usda,LH93_usda,USDA,UH_007,UH,3100,yes,Other,CrossValidation,,
Lo1016,Lo1016_H,inrae,Lo1016_bergamo,Lo1016_bergamo,CREA,UH_007,UH,3175,yes,Stiff_Stalk,CrossValidation,,
Lo1026,Lo1026_H,inrae,Lo1026_bergamo,Lo1026_bergamo,CREA,UH_007,UH,3176,yes,Stiff_Stalk,CrossValidation,,
Lo1035,Lo1035_H,inrae,Lo1035_bergamo,Lo1035_bergamo,CREA,UH_007,UH,3177,yes,Lancaster,CrossValidation,,
Lo1038,Lo1038_H,inrae,Lo1038_bergamo,Lo1038_bergamo,CREA,UH_007,UH,3178,yes,Other,CrossValidation,,
Lo1056,Lo1056_H,inrae,Lo1056_bergamo,Lo1056_bergamo,CREA,UH_007,UH,3179,yes,Lancaster,CrossValidation,,
Lo1063,Lo1063_H,inrae,Lo1063_bergamo,Lo1063_bergamo,CREA,UH_007,UH,3180,yes,Stiff_Stalk,CrossValidation,,
Lo1087,Lo1087_H,inrae,Lo1087_bergamo,Lo1087_bergamo,CREA,UH_007,UH,3181,yes,Stiff_Stalk,CrossValidation,,
Lo1094,Lo1094_H,inrae,Lo1094_bergamo,Lo1094_bergamo,CREA,UH_007,UH,3182,yes,Stiff_Stalk,CrossValidation,,
Lo1095,Lo1095_H,inrae,Lo1095_bergamo,Lo1095_bergamo,CREA,UH_007,UH,3183,yes,Iodent,CrossValidation,,
Lo1101,Lo1101_H,inrae,Lo1101_bergamo,Lo1101_bergamo,CREA,UH_007,UH,3184,yes,Stiff_Stalk,CrossValidation,,
Lo1106,Lo1106_H,inrae,Lo1106_bergamo,Lo1106_bergamo,CREA,UH_007,UH,3185,yes,Stiff_Stalk,CrossValidation,,
Lo1123,Lo1123_H,inrae,Lo1123_bergamo,Lo1123_bergamo,CREA,UH_007,UH,3186,yes,Iodent,CrossValidation,,
Lo1124,Lo1124_H,inrae,Lo1124_bergamo,Lo1124_bergamo,CREA,UH_007,UH,3187,yes,Lancaster,CrossValidation,,
Lo1130,Lo1130_H,inrae,Lo1130_bergamo,Lo1130_bergamo,CREA,UH_007,UH,3188,no,Iodent,CrossValidation,,
Lo1172,Lo1172_H,inrae,Lo1172_bergamo,Lo1172_bergamo,CREA,UH_007,UH,3189,yes,Other,CrossValidation,,
Lo1180,Lo1180_H,inrae,Lo1180_bergamo,Lo1180_bergamo,CREA,UH_007,UH,3190,yes,Iodent,CrossValidation,,
Lo1187,Lo1187_H,inrae,Lo1187_bergamo,Lo1187_bergamo,CREA,UH_007,UH,3191,yes,Stiff_Stalk,CrossValidation,,
Lo1199,Lo1199_H,inrae,Lo1199_bergamo,Lo1199_bergamo,CREA,UH_007,UH,3192,yes,Stiff_Stalk,CrossValidation,,
Lo1203,Lo1203_H,inrae,Lo1203_bergamo,Lo1203_bergamo,CREA,UH_007,UH,3193,yes,Lancaster,CrossValidation,,
Lo1223,Lo1223_H,inrae,Lo1223_bergamo,Lo1223_bergamo,CREA,UH_007,UH,3194,yes,Stiff_Stalk,CrossValidation,,
Lo1242,Lo1242_H,inrae,Lo1242_bergamo,Lo1242_bergamo,CREA,UH_007,UH,3195,yes,Lancaster,CrossValidation,,
Lo1251,Lo1251_H,inrae,Lo1251_bergamo,Lo1251_bergamo,CREA,UH_007,UH,3196,yes,Stiff_Stalk,CrossValidation,,
Lo1253,Lo1253_H,inrae,Lo1253_bergamo,Lo1253_bergamo,CREA,UH_007,UH,3197,yes,Stiff_Stalk,CrossValidation,,
Lo1261,Lo1261_H,inrae,Lo1261_bergamo,Lo1261_bergamo,CREA,UH_007,UH,3198,yes,Stiff_Stalk,CrossValidation,,
Lo1266,Lo1266_H,inrae,Lo1266_bergamo,Lo1266_bergamo,CREA,UH_007,UH,3199,yes,Iodent,CrossValidation,,
Lo1270,Lo1270_H,inrae,Lo1270_bergamo,Lo1270_bergamo,CREA,UH_007,UH,3200,yes,Lancaster,CrossValidation,,
Lo1273,Lo1273_H,inrae,Lo1273_bergamo,Lo1273_bergamo,CREA,UH_007,UH,3201,yes,Iodent,CrossValidation,,
Lo1274,Lo1274_H,inrae,Lo1274_bergamo,Lo1274_bergamo,CREA,UH_007,UH,3202,yes,Lancaster,CrossValidation,,
Lo1280,Lo1280_H,inrae,Lo1280_bergamo,Lo1280_bergamo,CREA,UH_007,UH,3203,yes,Lancaster,CrossValidation,,
Lo1282,Lo1282_H,inrae,Lo1282_bergamo,Lo1282_bergamo,CREA,UH_007,UH,3204,yes,Lancaster,CrossValidation,,
Lo1284,Lo1284_H,inrae,Lo1284_bergamo,Lo1284_bergamo,CREA,UH_007,UH,3205,yes,Lancaster,CrossValidation,,
Lo1288,Lo1288_H,inrae,Lo1288_bergamo,Lo1288_bergamo,CREA,UH_007,UH,3206,yes,Lancaster,CrossValidation,,
Lo1290,Lo1290_H,inrae,Lo1290_bergamo,Lo1290_bergamo,CREA,UH_007,UH,3207,yes,Lancaster,CrossValidation,,
Lo1301,Lo1301_H,inrae,Lo1301_bergamo,Lo1301_bergamo,CREA,UH_007,UH,3209,yes,Stiff_Stalk,CrossValidation,,
Lo904,Lo904_H,inrae,Lo904_bergamo,Lo904_bergamo,CREA,UH_007,UH,3210,yes,Stiff_Stalk,CrossValidation,,
Lp5,Lp5_H,inrae,Lp5_usda,Lp5_usda,INRA,UH_007,UH,3069,yes,Stiff_Stalk,CrossValidation,,
ML606,ML606_H,inrae,ML606_usda,ML606_usda,USDA,UH_007,UH,3080,yes,Lancaster,CrossValidation,,
Mo15W,Mo15W_H,inrae,Mo15W_inra,Mo15W_inra,INRA,UH_007,UH,3211,yes,Other,CrossValidation,,
Mo17,Mo17_H,inrae,Mo17_inra,Mo17_inra,INRA,UH_007,UH,3046,yes,Lancaster,CrossValidation,,
MS153,MS153_H,inrae,MS153_inra,MS153_inra,INRA,UH_007,UH,3007,yes,Other,CrossValidation,,
MS71,MS71_H,inrae,MS71_uh,MS71_uh,UH,UH_007,UH,3096,yes,Other,CrossValidation,,
N16,N16_H,inrae,N16_inra,N16_inra,INRA,UH_007,UH,3212,yes,Other,CrossValidation,,
N192,N192_H,inrae,N192_usa,N192_usa,USA,UH_007,UH,3213,yes,Stiff_Stalk,CrossValidation,,
N22,N22_H,inrae,N22_inra,N22_inra,INRA,UH_007,UH,3214,yes,Other,CrossValidation,,
N25,N25_H,inrae,N25_inra,N25_inra,INRA,UH_007,UH,3052,yes,Other,CrossValidation,,
N6,N6_H,inrae,N6_inra,N6_inra,INRA,UH_007,UH,3064,yes,Other,CrossValidation,,
NC290,NC290_H,inrae,NC290_uh,NC290_cim,UH,UH_007,UH,3031,yes,Lancaster,CrossValidation,,
NC358,NC358_H,inrae,NC358_uh,NC358_cim,UH,UH_007,UH,3099,yes,Other,CrossValidation,,
NDB8,NDB8_H,inrae,NDB8_inra,NDB8_inra,INRA,UH_007,UH,3094,yes,Other,CrossValidation,,
NK764,NK764_H,inrae,NK764_usda,NK764_usda,USDA,UH_007,UH,3215,yes,Stiff_Stalk,CrossValidation,,
NK807,NK807_H,inrae,NK807_usda,NK807_usda,USDA,UH_007,UH,3216,yes,Other,CrossValidation,,
NKH8431,NKH8431_H,inrae,NKH8431_usda,NKH8431_usda,USDA,UH_007,UH,1280,no,,nG_ext,,
NQ508,NQ508_H,inrae,NQ508_usda,NQ508_usda,USDA,UH_007,UH,3217,yes,Iodent,CrossValidation,,
NS501,NS501_H,inrae,NS501_usda,NS501_usda,USDA,UH_007,UH,3265,no,Iodent,CrossValidation,,
NS701,NS701_H,inrae,NS701_usda,NS701_usda,USDA,UH_007,UH,3218,yes,Stiff_Stalk,CrossValidation,,
Oh02,Oh02_H,inrae,Oh02_inra,Oh02_inra,INRA,UH_007,UH,3025,yes,Other,CrossValidation,,
Oh33,Oh33_H,inrae,Oh33_inra,Oh33_inra,INRA,UH_007,UH,3005,yes,Other,CrossValidation,,
Oh40B,Oh40B_H,inrae,Oh40B_inra,Oh40B_inra,INRA,UH_007,UH,3219,yes,Lancaster,CrossValidation,,
Oh43,Oh43_H,inrae,Oh43_inra,Oh43_inra,INRA,UH_007,UH,3003,yes,Lancaster,CrossValidation,,
Os426,Os426_H,inrae,Os426_inra,Os426_inra,INRA,UH_007,UH,3038,yes,Other,CrossValidation,,
P465P,P465P_H,inrae,P465P_inra,ARGP465_inra,INRA,UH_007,UH,3220,yes,Other,CrossValidation,,
Pa35,Pa35_H,inrae,Pa35_inra,Pa35_inra,INRA,UH_007,UH,3266,no,Other,CrossValidation,,
Pa36,Pa36_H,inrae,Pa36_inra,Pa36_inra,INRA,UH_007,UH,3208,yes,Other,CrossValidation,,
Pa405,Pa405_H,inrae,Pa405_uh,Pa405_uh,UH,UH_007,UH,3023,yes,Other,CrossValidation,,
Pa91,Pa91_H,inrae,Pa91_inra,Pa91_inra,INRA,UH_007,UH,3089,yes,Other,CrossValidation,,
PB116,PB116_H,inrae,PB116_inra,PB116_inra,INRA,UH_007,UH,3062,yes,Other,CrossValidation,,
PB98TR,PB98TR_H,inrae,PB98TR_inra,PB98TR_inra,INRA,UH_007,UH,3061,yes,Other,CrossValidation,,
PH207,PH207_H,inrae,PH207_usda,PH207_usda,USDA,UH_007,UH,3002,yes,Iodent,CrossValidation,,
PHB09,PHB09_H,inrae,PHB09_usda,PHB09_usda,USDA,UH_007,UH,3083,yes,Stiff_Stalk,CrossValidation,,
PHG35,PHG35_H,inrae,PHG35_usda,PHG35_usda,USDA,UH_007,UH,3223,yes,Iodent,CrossValidation,,
PHG39,PHG39_H,inrae,PHG39_usda,PHG39_usda,USDA,UH_007,UH,3039,yes,Stiff_Stalk,CrossValidation,,
PHG47,PHG47_H,inrae,PHG47_usda,PHG47_usda,USDA,UH_007,UH,3082,yes,Lancaster,CrossValidation,,
PHG50,PHG50_H,inrae,PHG50_usda,PHG50_usda,USDA,UH_007,UH,3224,yes,Iodent,CrossValidation,,
PHG71,PHG71_H,inrae,PHG71_usda,PHG71_usda,USDA,UH_007,UH,3225,yes,Iodent,CrossValidation,,
PHG80,PHG80_H,inrae,PHG80_usda,PHG80_usda,USDA,UH_007,UH,3226,yes,Stiff_Stalk,CrossValidation,,
PHG83,PHG83_H,inrae,PHG83_usda,PHG83_usda,USDA,UH_007,UH,3051,yes,Iodent,CrossValidation,,
PHG84,PHG84_H,inrae,PHG84_usda,PHG84_usda,USDA,UH_007,UH,3227,yes,Lancaster,CrossValidation,,
PHG86,PHG86_H,inrae,PHG86_usda,PHG86_usda,USDA,UH_007,UH,3055,yes,Stiff_Stalk,CrossValidation,,
PHH93,PHH93_H,inrae,PHH93_usda,PHH93_usda,USDA,UH_007,UH,3077,yes,Iodent,CrossValidation,,
PHJ40,PHJ40_H,inrae,PHJ40_usda,PHJ40_usda,USDA,UH_007,UH,3228,yes,Lancaster,CrossValidation,,
PHK29,PHK29_H,inrae,PHK29_usda,PHK29_usda,USDA,UH_007,UH,3229,yes,Stiff_Stalk,CrossValidation,,
PHK76,PHK76_H,inrae,PHK76_usda,PHK76_usda,INRA,UH_007,UH,3091,yes,Lancaster,CrossValidation,,
PHR36,PHR36_H,inrae,PHR36_usda,PHR36_usda,USDA,UH_007,UH,3230,yes,Other,CrossValidation,,
PHT77,PHT77_H,inrae,PHT77_usda,PHT77_usda,USDA,UH_007,UH,3231,yes,Lancaster,CrossValidation,,
PHV63,PHV63_H,inrae,PHV63_usda,PHV63_usda,USDA,UH_007,UH,3232,yes,Stiff_Stalk,CrossValidation,,
PHW65,PHW65_H,inrae,PHW65_usda,PHW65_usda,USDA,UH_007,UH,3233,yes,Lancaster,CrossValidation,,
PHZ51,PHZ51_H,inrae,PHZ51_usda,PHZ51_usda,USDA,UH_007,UH,3234,yes,Lancaster,CrossValidation,,
PP147,PP147_H,inrae,PP147_inra,PP147_inra,INRA,UH_007,UH,3268,no,Other,CrossValidation,,
SC-Malawi,SC-Malawi_H,inrae,SC-Malawi_cim,SC.Malawi_cim,CIMMYT,UH_007,UH,3235,yes,Other,CrossValidation,,
SGI061,SGI061_H,inrae,SGI061_ifsi,SGI061_ifsi,IFSI,UH_007,UH,3256,yes,Iodent,CrossValidation,,
UH_1595,UH_1595_H,inrae,UH_1595_uh,UH_1595_uh,UH,UH_007,UH,1192,no,,nG_ext,,
UH_2500,UH_2500_H,inrae,UH_2500_uh,UH_2500_uh,UH,UH_007,UH,3236,yes,Other,CrossValidation,,
UH_2551,UH_2551_H,inrae,UH_2551_uh,UH_2551_uh,UH,UH_007,UH,1196,no,,nG_ext,,
UH_4068,UH_4068_H,inrae,UH_4068_uh,UH_4068_uh,UH,UH_007,UH,1197,no,,nG_ext,,
UH_6102,UH_6102_H,inrae,UH_6102_uh,UH_6102_uh,UH,UH_007,UH,3237,yes,Iodent,CrossValidation,,
UH_6103,UH_6103_H,inrae,UH_6103_uh,UH_6103_uh,UH,UH_007,UH,1199,no,,nG_ext,,
UH_6132,UH_6132_H,inrae,UH_6132_uh,UH_6132_uh,UH,UH_007,UH,1201,no,,nG_ext,,
UH_6148,UH_6148_H,inrae,UH_6148_uh,UH_6148_uh,UH,UH_007,UH,1203,no,,nG_ext,,
UH_6151,UH_6151_H,inrae,UH_6151_uh,UH_6151_uh,UH,UH_007,UH,1204,no,,nG_ext,,
UH_6161,UH_6161_H,inrae,UH_6161_uh,UH_6161_uh,UH,UH_007,UH,1205,no,,nG_ext,,
UH_6179,UH_6179_H,inrae,UH_6179_uh,UH_6179_uh,UH,UH_007,UH,3238,yes,Iodent,CrossValidation,,
UH_8513,UH_8513_H,inrae,UH_8513_uh,UH_8513_uh,UH,UH_007,UH,1209,no,,nG_ext,,
UH_P001,UH_P001_H,inrae,UH_P001_uh,UH_P001_uh,UH,UH_007,UH,1210,no,,nG_ext,,
UH_P017,UH_P017_H,inrae,UH_P017_uh,UH_P017_uh,UH,UH_007,UH,1212,no,,nG_ext,,
UH_P024,UH_P024_H,inrae,UH_P024_uh,UH_P024_uh,UH,UH_007,UH,3239,yes,Iodent,CrossValidation,,
UH_P033,UH_P033_H,inrae,UH_P033_uh,UH_P033_uh,UH,UH_007,UH,1214,no,,nG_ext,,
UH_P040,UH_P040_H,inrae,UH_P040_uh,UH_P040_uh,UH,UH_007,UH,1218,no,,nG_ext,,
UH_P042,UH_P042_H,inrae,UH_P042_uh,UH_P042_uh,UH,UH_007,UH,1219,no,,nG_ext,,
UH_P060,UH_P060_H,inrae,UH_P060_uh,UH_P060_uh,UH,UH_007,UH,3240,yes,Iodent,CrossValidation,,
UH_P064,UH_P064_H,inrae,UH_P064_uh,UH_P064_uh,UH,UH_007,UH,3241,yes,Iodent,CrossValidation,,
UH_P066,UH_P066_H,inrae,UH_P066_uh,UH_P066_uh,UH,UH_007,UH,1224,no,,nG_ext,,
UH_P072,UH_P072_H,inrae,UH_P072_uh,UH_P072_uh,UH,UH_007,UH,1225,no,,nG_ext,,
UH_P074,UH_P074_H,inrae,UH_P074_uh,UH_P074_uh,UH,UH_007,UH,3242,yes,Iodent,CrossValidation,,
UH_P087,UH_P087_H,inrae,UH_P087_uh,UH_P087_uh,UH,UH_007,UH,3243,yes,Iodent,CrossValidation,,
UH_P089,UH_P089_H,inrae,UH_P089_uh,UH_P089_uh,UH,UH_007,UH,3032,yes,Iodent,CrossValidation,,
UH_P104,UH_P104_H,inrae,UH_P104_uh,UH_P104_uh,UH,UH_007,UH,3244,yes,Other,CrossValidation,,
UH_P115,UH_P115_H,inrae,UH_P115_uh,UH_P115_uh,UH,UH_007,UH,3245,yes,Iodent,CrossValidation,,
UH_P128,UH_P128_H,inrae,UH_P128_uh,UH_P128_uh,UH,UH_007,UH,3075,yes,Iodent,CrossValidation,,
UH_P130,UH_P130_H,inrae,UH_P130_uh,UH_P130_uh,UH,UH_007,UH,1233,no,,nG_ext,,
UH_P131,UH_P131_H,inrae,UH_P131_uh,UH_P131_uh,UH,UH_007,UH,1234,no,,nG_ext,,
UH_P148,UH_P148_H,inrae,UH_P148_uh,UH_P148_uh,UH,UH_007,UH,3246,yes,Iodent,CrossValidation,,
UH_S015,UH_S015_H,inrae,UH_S015_uh,UH_S015_uh,UH,UH_007,UH,1239,no,,nG_ext,,
UH_S018,UH_S018_H,inrae,UH_S018_uh,UH_S018_uh,UH,UH_007,UH,3247,yes,Other,CrossValidation,,
UH_S020,UH_S020_H,inrae,UH_S020_uh,UH_S020_uh,UH,UH_007,UH,3248,yes,Other,CrossValidation,,
UH_S025,UH_S025_H,inrae,UH_S025_uh,UH_S025_uh,UH,UH_007,UH,3249,yes,Other,CrossValidation,,
UH_S033,UH_S033_H,inrae,UH_S033_uh,UH_S033_uh,UH,UH_007,UH,1242,no,,nG_ext,,
UH_S036,UH_S036_H,inrae,UH_S036_uh,UH_S036_uh,UH,UH_007,UH,1243,no,,nG_ext,,
UH_S040,UH_S040_H,inrae,UH_S040_uh,UH_S040_uh,UH,UH_007,UH,1244,no,,nG_ext,,
UH_S067,UH_S067_H,inrae,UH_S067_uh,UH_S067_uh,UH,UH_007,UH,1245,no,,nG_ext,,
UH250,UH250_H,inrae,UH250_uh,UH250_uh,UH,UH_007,UH,3026,yes,Other,CrossValidation,,
UH304,UH304_H,inrae,UH304_uh,UH304_uh,UH,UH_007,UH,3250,yes,Iodent,CrossValidation,,
Va26,Va26_H,inrae,Va26_inra,Va26_inra,INRA,UH_007,UH,3251,yes,Lancaster,CrossValidation,,
W117,W117_H,inrae,W117_inra,W117_inra,INRA,UH_007,UH,3252,yes,Other,CrossValidation,,
W153R,W153R_H,inrae,W153R_usa,W153Rht_inra,USA,UH_007,UH,3131,yes,Other,CrossValidation,,
W182B,W182B_H,inrae,W182B_inra,W182B_inra,INRA,UH_007,UH,1158,no,,nG_ext,,
W182E,W182E_H,inrae,W182E_inra,W182E_inra,INRA,UH_007,UH,3253,yes,Other,CrossValidation,,
W23,W23_H,inrae,W23_uh,W23_uh,INRA,UH_007,UH,3045,yes,Other,CrossValidation,,
W33,W33_H,inrae,W33_inra,W33_inra,INRA,UH_007,UH,1160,no,,nG_ext,,
W602S,W602S_H,inrae,W602S_uh,W602S_uh,UH,UH_007,UH,3063,yes,Lancaster,CrossValidation,,
W604S,W604S_H,inrae,W604S_uh,W604S_uh,UH,UH_007,UH,3254,yes,Lancaster,CrossValidation,,
W64A,W64A_H,inrae,W64A_inra,W64A_inra,INRA,UH_007,UH,3004,yes,Other,CrossValidation,,
W9,W9_H,inrae,W9_inra,W9_inra,INRA,UH_007,UH,3047,yes,Other,CrossValidation,,
W95115,W95115_H,inrae,W95115_inra,W95115_inra,INRA,UH_007,UH,3088,yes,Other,CrossValidation,,
Wf9,Wf9_H,inrae,Wf9_inra,Wf9_inra,INRA,UH_007,UH,3255,yes,Other,CrossValidation,,
YUBC1a,YUBC1A_H,inrae,YUBC1a_inra,YUBC1a_inra,INRA,UH_007,UH,1167,no,,nG_ext,,
